Long Term Financing of Working Capital,Working Capital Requirement,Debt Cash Flow Coverage Ratio,Liability to Equity,Net Debt to Equity Ratio,Debt to Capital Ratio,Long Term Debt to Asset,Long Term Debt to Tangible Asset,Interest Coverage Ratio,Net Profit Margin,Gross Profit Margin,Return on Invested Capital,Return on Equity,Fixed Asset to Debt Ratio,Short Term Debt to Sales Ratio,Expense to Revenue Ratio,Fixed Asset Turnover,Collateral,Firm Size,Default
9.817718182,25.91234742,0.28629093,0.202466295,0.035815109,0.009756936,0.936258423,0.26080991,0.056183806,0.04452244,0.032574957,0.177675757,0.064560728,5.772796187,3.212987009,1.926424653,0.228143513,6.427609241,101.0530554,Yes
1.847896253,5.054451162,0.63810496,0.115552476,0.010649542,0.128815434,0.498110208,0.078384317,0.007718361,0.146962387,0.125870208,0.784185387,0.138652265,6.207476602,4.921800224,1.426228772,0.13319672,15.78747917,346.3763835,Yes
8.006531978,27.2977721,1.346454408,0.334464846,0.228866362,0.071495652,0.281700747,1.034076009,0.546872999,0.072012678,0.188345817,0.026341849,0.30670033,1.200457356,2.449867276,0.031462719,0.169211598,11.41969541,207.2810284,Yes
3.087160707,6.082060779,1.222380577,0.236341722,6.31E-04,0.076183386,0.402744867,0.300703913,0.950138809,0.095734277,0.227304907,0.293717769,0.020539218,3.313639945,2.105368253,1.475267929,0.079245012,5.041476257,43.56328973,No
2.955465443,7.855350746,0.320827754,0.035818533,0.232576547,0.068182177,0.331701754,1.301502803,0.039586902,0.072045878,0.03671318,0.123046622,0.350076602,1.115089516,1.223957686,1.187097639,0.196804201,9.993759041,248.3797677,Yes
0.620537351,1.946028702,1.105081542,0.378227175,0.222583451,0.174880104,0.440805039,0.48292369,0.501420058,0.053944641,0.347443832,0.034245993,0.20592286,0.869434496,3.321082522,3.304093557,0.066668979,8.059949833,292.6142072,Yes
12.16925523,19.4210423,1.483685061,0.565903836,0.135166151,0.055480478,1.729725074,0.144678333,0.846045817,0.06022525,0.323623301,0.263844763,0.307451611,0.619175245,1.302100253,1.215375855,0.070903297,19.16479526,143.7229269,Yes
6.029663158,15.95884915,0.956789078,0.252556209,0.079820234,0.04334094,0.812291435,0.417676389,0.810468121,0.053073796,0.101314887,0.090268585,0.070131751,0.229147267,3.601119942,1.340340911,0.445111438,41.02282992,23.97390597,Yes
1.147378687,12.48439307,0.424100669,0.488879665,0.094432563,0.107826943,1.056941954,0.072595985,0.186211042,0.041259985,0.016820993,0.347862595,0.034816102,5.873371349,4.84593644,4.848899503,0.152069676,4.241623273,212.1095758,Yes
0.66136615,3.460203086,0.7513652,0.135421509,0.313047856,0.119685595,0.513994573,0.106958691,0.79556274,0.263639101,0.098578498,0.819314436,0.13146131,2.534102892,2.275976265,1.570950427,0.019198452,31.86772912,10.13188663,Yes
5.942743829,11.45055669,1.00170015,0.047324557,0.087504974,0.032645037,0.286400117,0.581785806,0.009894408,0.176226028,0.009719734,0.306751057,0.038631926,0.094867919,4.484457023,2.493525303,0.343238767,6.146320456,378.5538615,No
1.171570205,29.36254884,0.225388979,0.098231928,0.036744296,0.056964103,1.165190075,0.072648494,0.540325345,0.269696307,0.191297712,0.16811459,0.280406118,0.387834256,1.798172599,2.985642876,0.435918134,28.66018363,101.6515262,Yes
2.07586714,12.06849754,0.44797203,0.024801509,0.016470824,0.015781059,0.300944914,0.844353284,0.328176693,0.379519208,0.185584797,0.36043801,0.049944322,0.05579674,3.909231669,3.685581194,0.161310536,5.179839834,303.5040772,Yes
2.661010363,0.637689674,0.392789408,0.30693346,0.142789575,0.056327768,1.31522874,0.272248501,0.058716594,0.209247592,0.128979678,0.556693842,0.094139404,2.051681863,6.805322776,2.488767102,0.171238895,3.403400429,38.58215649,Yes
0.998936271,29.08883667,0.790255249,0.015590917,0.178598064,0.054262772,1.825441725,0.136005325,0.148958128,0.015800959,0.233206247,0.421457848,0.081976369,0.809167152,3.952295332,1.594585086,0.109318145,1.321327628,166.3417269,Yes
0.917595299,1.174941374,0.80772717,0.212852749,0.218214339,0.10497637,0.22580389,0.679220819,0.462450738,0.083502466,0.379425345,0.435937487,0.153366441,3.863904827,0.23285765,2.931179495,0.061703382,14.94701376,70.81548389,Yes
6.254723743,9.471698083,0.330531627,0.407752704,0.126657337,0.057794993,1.772310667,0.161124511,1.131256647,0.190444261,0.139333479,0.012691042,0.291942319,3.160267827,7.85282866,1.09430201,0.41021634,3.493548891,108.9091514,No
0.688655051,0.608481915,1.462662753,0.122100558,0.017674517,0.039208293,0.963637369,0.57076295,0.032458233,0.319499876,0.098051781,0.465302904,0.120988412,0.210936643,2.733564141,2.32221804,0.081279513,21.83287415,115.6268171,No
2.667587845,12.27688225,0.13095374,0.142951829,0.205722431,0.135851387,0.014141273,0.019767514,0.02897167,0.082336484,0.524037893,0.420350279,0.089965683,1.875158326,0.883273297,2.9252234,0.447228611,0.113012004,229.4978547,Yes
4.264349906,2.88947548,1.121074735,0.32713677,0.050575402,0.049135949,1.307023806,1.029900899,1.464788369,0.00156376,0.172164088,0.189702444,0.239224454,2.614149368,1.736928973,2.03471005,0.073653315,4.287995364,383.7045236,Yes
3.304269419,7.657356894,1.08398412,0.084051667,0.008328274,0.012391657,0.355869702,0.402002634,0.846363183,0.038192055,0.077919568,0.651148651,0.329336889,0.878766506,2.057250353,0.023041358,0.389953553,18.83962197,366.8637199,Yes
3.809996332,5.180221073,1.587410353,0.114695139,0.283869541,0.198165722,1.378764518,0.2991174,0.834797775,0.009524598,0.442118833,0.294810457,0.297455954,4.729672458,0.192458056,2.820456264,0.567349484,24.72103223,382.3855142,Yes
4.927980774,2.21217025,0.560715736,0.038474786,0.096207987,0.213376427,0.070988362,0.669896768,0.259673846,0.240833194,0.076697212,0.174121037,0.053776963,0.098316898,4.192526106,1.474072664,0.019962556,60.65225013,21.13338101,Yes
3.526188816,10.37388553,0.382001832,0.203853871,0.032180324,0.030578579,0.798032049,0.865961609,1.226864641,0.013589754,0.157926461,0.084001811,0.206110835,1.383862529,1.216785946,1.071338891,0.215894862,5.048772117,137.6325064,Yes
3.455405126,6.51187487,1.116982652,0.039796808,0.210912947,0.074018339,1.983319165,0.759014731,0.364654261,0.02899258,0.136657546,0.250686844,0.085018527,0.578821934,3.197370396,5.401901274,0.111627332,18.00606688,166.5092007,Yes
0.711340099,10.45362996,0.584146938,0.235814715,0.204833294,0.266225908,1.172292106,0.242014991,0.189071934,0.13482682,0.353671387,0.242911571,0.213666308,1.732821765,0.209314154,1.103087934,0.019564958,16.18159768,519.0797629,Yes
3.875812964,7.775436463,0.203711206,0.233389752,0.055327354,0.249888473,0.417733414,0.646028237,0.359907778,0.277953206,0.138588754,0.3548363,0.167046508,0.978874102,1.282969035,0.85165228,0.194126114,16.44806634,135.9235053,Yes
7.989341027,6.652971987,0.675163638,0.136369135,0.343772442,0.016756569,1.39924642,0.58655893,0.381518925,0.004959454,0.04241088,0.281597984,0.008329576,2.046489569,3.193279877,2.568411093,0.00169574,40.34249561,275.0935119,Yes
3.001136206,11.54451088,0.450385893,0.217609916,0.136283203,0.018365278,1.835995836,0.406661759,0.171471677,0.077657185,0.267254038,0.245133896,0.141753475,1.205564311,1.10482497,0.920851038,0.234227427,9.097204181,57.52308889,Yes
2.400308912,4.607022601,0.388179108,0.111983193,0.028486618,0.117106618,1.020319993,0.042807522,0.110126673,0.014319423,0.012658587,0.221102157,0.417757484,0.414843182,6.164644131,4.854436649,0.195017543,26.36271386,343.3171208,Yes
0.926158231,4.106870041,0.193006464,0.106178251,0.222493378,0.031103389,1.219433838,0.815342735,1.219033465,0.103396421,0.171267812,0.208871795,0.273865125,2.530591547,0.022700548,2.962949387,0.055017301,33.70351688,18.12355241,Yes
0.945726042,12.97691483,1.227465876,0.257325085,0.062808109,0.175127041,1.356424201,0.148886297,0.179655173,0.042247643,0.069584521,0.128741969,0.485554962,1.386092035,6.900273677,3.095001628,0.268150731,28.21088586,63.61503839,Yes
0.243033304,12.99396967,0.133510837,0.137535102,0.195051411,0.045781759,0.305499747,0.092654129,2.083310226,0.123568749,0.068805494,0.273025495,0.053292504,0.805952307,0.301776385,0.710495125,0.389353969,2.067140913,190.7809553,Yes
0.718472916,17.06844539,0.328637768,0.313605919,0.017735882,0.040873396,1.289397402,0.279110166,0.941544948,0.112475063,0.032383286,0.505030748,0.02710208,2.956372811,1.474120037,3.389810261,0.131421508,5.115537109,237.219714,Yes
2.967375014,4.306766946,1.195057206,0.289186571,0.197690637,0.098884782,1.58061758,0.543355251,0.249424978,0.154862027,0.082263125,0.105434587,0.019084684,3.214324497,0.558908651,4.695348082,0.013127124,8.541653452,45.5574963,Yes
7.371986723,8.274662236,0.197745942,0.347547905,0.162001525,0.084446721,0.32234055,0.531125136,0.342125676,0.16620312,0.246790627,0.410497567,0.194504494,0.302654256,3.303259583,0.76486656,0.220998319,0.636060366,255.9702657,Yes
1.277674309,15.24739104,0.087025429,0.398515597,0.143346218,0.011863638,1.766024353,0.043376936,0.815635424,0.19730571,0.079151054,0.142844663,0.266133798,1.279593466,0.690239758,1.266123035,0.006697104,5.165972308,183.8108539,Yes
1.452352246,36.27184315,0.432011393,0.127473444,0.139109149,0.003288544,0.334501401,0.302622671,0.103090247,0.028638533,0.238410315,0.319180368,0.19436898,2.457919544,4.555444256,0.318819967,0.077890698,12.13777962,100.7249591,Yes
3.361434315,6.924908754,0.292930027,0.283283247,0.12611905,0.081141081,1.542620657,0.570353049,0.538839624,0.023312443,0.046452892,0.21647516,0.451726162,1.839405665,4.997022033,1.215210662,0.004056257,7.544936423,582.4195415,Yes
